"","lambda","mu","nu","q","seed","crown_age","cond","Sample","posterior","ess_likelihood","prior","treeLikelihood.mbd","TreeHeight","YuleModel","birthRate","logP.mrca.auto_name_1..","mrca.age.auto_name_1.","clockRate","gen_model","site_model","clock_model","tree_prior","treeLikelihood.mbd_twin","rateAC","rateAG","rateAT","rateCG","rateGT","freqParameter.1","freqParameter.2","freqParameter.3","freqParameter.4","BirthDeath","BDBirthRate","BDDeathRate","best_or_gen","treeLikelihood","mrcatime.auto_name_1."
"1",0.2,0.15,1,0.1,1,15,1,"0","-8.625475569643164E9","-1816.8833457230155","-8.625473752759817E9","-1816.8833457230155","1.8657137601699028","-9.561706412509059","1.0","-8.62547374319811E9","1.8657137601699028","1.0","mbd","JC69","strict","yule",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"best",NA,NA
"2",0.2,0.15,1,0.1,1,15,1,"1000","-275072.89151554694","-1061.2739158006584","-274011.61759974627","-1061.2739158006584","15.0740249953306","-34.912316818907584","1.627254563395005","-273976.7052829274","15.0740249953306","1.7212446735428537","mbd","JC69","strict","yule",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"best",NA,NA
"3",0.2,0.15,1,0.1,1,15,1,"2000","-274960.35311911034","-940.7628845427386","-274019.5902345676","-940.7628845427386","15.0740249953306","-42.884951640193705","1.8205002303102698","-273976.7052829274","15.0740249953306","1.2877692062620276","mbd","JC69","strict","yule",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"best",NA,NA
"4",0.2,0.15,1,0.1,1,15,1,"3000","-87758.87103936463","-860.3417034601448","-86898.52933590449","-860.3417034601448","15.04168076968612","-42.492656371943845","1.500627819132506","-86856.03667953254","15.04168076968612","0.8176344395410845","mbd","JC69","strict","yule",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"best",NA,NA
"5",0.2,0.15,1,0.1,1,15,1,"0","-8.625475552291847E9","-1799.532030120938","-8.625473752759817E9",NA,"1.8657137601699028","-9.561706412509059","1.0","-8.62547374319811E9","1.8657137601699028","1.0","bd","JC69","strict","yule","-1799.532030120938",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"best",NA,NA
"6",0.2,0.15,1,0.1,1,15,1,"1000","-67773.6556940672","-1093.48048765568","-66680.17520641153",NA,"15.036510742531075","-36.7505997290538","1.4192362276879658","-66643.42460668247","15.036510742531075","2.003481683688987","bd","JC69","strict","yule","-1093.48048765568",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"best",NA,NA
"7",0.2,0.15,1,0.1,1,15,1,"2000","-66146.81886568636","-923.7923395713539","-65223.026526115005",NA,"15.036109317987894","-37.17565041325743","1.8082691544823324","-65185.85087570175","15.036109317987894","1.352918306513432","bd","JC69","strict","yule","-923.7923395713539",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"best",NA,NA
"8",0.2,0.15,1,0.1,1,15,1,"3000","-66074.05491372319","-849.7638079078499","-65224.29110581533",NA,"15.036109317987894","-38.44023011358306","1.6673167803029973","-65185.85087570175","15.036109317987894","0.9243231370162807","bd","JC69","strict","yule","-849.7638079078499",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"best",NA,NA
"9",0.2,0.15,1,0.1,2,15,1,"0","-9.811937780360945E9","-107.08086013570853","-9.811937673280085E9","-107.08086013570853","0.9914756935920946",NA,NA,"-9.811937653869654E9","0.9914756935920946","1.0","mbd","GTR","strict","birth_death",NA,"1.0","1.0","1.0","1.0","1.0","0.25","0.25","0.25","0.25","-3.5057306827924686","1.0","0.5","best",NA,NA
"10",0.2,0.15,1,0.1,2,15,1,"1000","-32081.134914001672","-83.7988055400609","-31997.33610846161","-83.7988055400609","15.025287802790904",NA,NA,"-31965.357097745047","15.025287802790904","0.343754386616974","mbd","GTR","strict","birth_death",NA,"0.8506370607188461","1.0","1.0","0.957116660378881","0.5319117000632307","0.25","0.25625500245194643","0.24374499754805357","0.25","-16.935378162433203","0.3443446415839227","0.22512111420342193","best",NA,NA
"11",0.2,0.15,1,0.1,2,15,1,"2000","-25062.614854433567","-76.34504533797423","-24986.269809095593","-76.34504533797423","15.022346457165307",NA,NA,"-24959.915990206573","15.022346457165307","0.23073299983543322","mbd","GTR","strict","birth_death",NA,"0.4379886022538558","0.7645066845969444","0.7700253534706984","0.7664719567687732","0.6523915471607881","0.25","0.26610936861857737","0.24374499754805357","0.24014563383336907","-12.544268129171858","0.09278210222180389","0.7734948595833417","best",NA,NA
"12",0.2,0.15,1,0.1,2,15,1,"3000","-12261.87826586847","-77.24416513888178","-12184.634100729589","-77.24416513888178","15.015598766179409",NA,NA,"-12157.783914154285","15.015598766179409","0.22974739429897095","mbd","GTR","strict","birth_death",NA,"0.4379886022538558","0.7645066845969444","0.7700253534706984","0.9774825073725174","0.5398937404155729","0.25","0.26610936861857737","0.24374499754805357","0.24014563383336907","-12.979570312848345","0.1189806646104663","0.8591680140133385","best",NA,NA
"13",0.2,0.15,1,0.1,2,15,1,"0","-9.811937776541752E9","-119.10902383644235","-9.811937657432728E9",NA,"0.9914756935920946","-3.5630733961732126","1.0","-9.811937653869654E9","0.9914756935920946","1.0","bd","JC69","strict","yule","-119.10902383644235",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"best",NA,NA
"14",0.2,0.15,1,0.1,2,15,1,"1000","-307946.04229161143","-73.07308855818877","-307872.9692030532",NA,"15.07846869379827","-14.465284563220525","0.1828631121737407","-307858.50391849","15.07846869379827","0.139012248872806","bd","JC69","strict","yule","-73.07308855818877",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"best",NA,NA
"15",0.2,0.15,1,0.1,2,15,1,"2000","-552.7142106081013","-83.98685454569156","-468.7273560624098",NA,"14.996964176927957","-16.207671663725083","0.06449604049343416","-452.5196843986847","14.996964176927957","0.18141439055266917","bd","JC69","strict","yule","-83.98685454569156",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"best",NA,NA
"16",0.2,0.15,1,0.1,2,15,1,"3000","-542.6702981189361","-75.19853612342467","-467.47176199551143",NA,"14.996964176927957","-14.95207759682672","0.09793235651553908","-452.5196843986847","14.996964176927957","0.16827076221086604","bd","JC69","strict","yule","-75.19853612342467",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"best",NA,NA
"17",0.2,0.15,1,0.1,1,15,1,"0","-9.916772052916101E9","-1120.18587566201","-9.916770932730227E9",NA,"0.9168391623645132",NA,NA,"-9.916770950644093E9",NA,"1.0","mbd","JC69","strict","birth_death",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17.913865225606976","1.07715865412399","0.5","gen","-1120.18587566201","0.9168391623645132"
"18",0.2,0.15,1,0.1,1,15,1,"1000","-37146.675447439855","-678.86857720651","-36467.80687023335",NA,"14.973003938744737",NA,NA,"-36431.07476305591",NA,"0.8664384095568886","mbd","JC69","strict","birth_death",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-36.73210717743535","0.47122534229178203","0.7803436242943032","gen","-678.86857720651","14.973003938744737"
"19",0.2,0.15,1,0.1,1,15,1,"2000","-37088.18261203577","-617.1149515950611","-36471.06766044071",NA,"14.973003938744737",NA,NA,"-36431.07476305591",NA,"0.6722238809562006","mbd","JC69","strict","birth_death",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-39.99289738479651","0.39299655412339013","0.7956495441447219","gen","-617.1149515950611","14.973003938744737"
"20",0.2,0.15,1,0.1,1,15,1,"0","-8.625475511049385E9","-1799.532030120938","-8.625473711517355E9",NA,"1.8657137601699028",NA,NA,"-8.62547374319811E9","1.8657137601699028","1.0","bd","JC69","strict","birth_death","-1799.532030120938",NA,NA,NA,NA,NA,NA,NA,NA,NA,"31.680755155364277","1.0","0.5","gen",NA,NA
"21",0.2,0.15,1,0.1,1,15,1,"1000","-102805.84562647302","-1074.096234059953","-101731.74939241307",NA,"14.954897597681159",NA,NA,"-101703.04334469241","14.954897597681159","0.809225197524932","bd","JC69","strict","birth_death","-1074.096234059953",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-28.70604772065172","0.49436872636906326","0.8359834138167465","gen",NA,NA
"22",0.2,0.15,1,0.1,1,15,1,"2000","-102606.57118299935","-867.8700119717909","-101738.70117102755",NA,"14.954897597681159",NA,NA,"-101703.04334469241","14.954897597681159","0.5468016480893327","bd","JC69","strict","birth_death","-867.8700119717909",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-35.657826335142715","0.3763641233706062","0.8784799499633862","gen",NA,NA
"23",0.2,0.15,1,0.1,1,15,1,"3000","-102557.47534149452","-813.4699868947911","-101744.00535459972",NA,"14.954897597681159",NA,NA,"-101703.04334469241","14.954897597681159","0.48438683392936327","bd","JC69","strict","birth_death","-813.4699868947911",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-40.962009907300356","0.1400407427213265","0.9423472237027443","gen",NA,NA
"24",0.2,0.15,1,0.1,2,15,1,"0","-9.811937764456245E9","-107.08086013570865","-9.811937657375385E9","-107.08086013570865","0.9914756935920946",NA,NA,"-9.811937653869654E9","0.9914756935920946","1.0","mbd","JC69","strict","birth_death",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-3.5057306827924686","1.0","0.5","gen",NA,NA
"25",0.2,0.15,1,0.1,2,15,1,"1000","-80.47884414861018","-73.75490201736339","-6.723942131246789","-73.75490201736339","15.000111696993597",NA,NA,"7.667590919835774","15.000111696993597","0.3852363635837312","mbd","JC69","strict","birth_death",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-14.391533051082563","0.22244533098707445","0.053228996794740344","gen",NA,NA
"26",0.2,0.15,1,0.1,2,15,1,"2000","-81.11472382178472","-73.18317624581597","-7.931547575968752","-73.18317624581597","15.000111696993597",NA,NA,"7.667590919835774","15.000111696993597","0.21846321952473965","mbd","JC69","strict","birth_death",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-15.599138495804526","0.30484918713712944","0.056449320779678944","gen",NA,NA
"27",0.2,0.15,1,0.1,2,15,1,"3000","-82.53034959444464","-75.92210677939289","-6.608242815051748","-75.92210677939289","15.000111696993597",NA,NA,"7.667590919835774","15.000111696993597","0.2265384102767426","mbd","JC69","strict","birth_death",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-14.275833734887522","0.1311175306747709","0.2046590144547514","gen",NA,NA
"28",0.2,0.15,1,0.1,2,15,1,"0","-9.81193777648441E9","-119.10902383644235","-9.811937657375385E9",NA,"0.9914756935920946",NA,NA,"-9.811937653869654E9","0.9914756935920946","1.0","bd","JC69","strict","birth_death","-119.10902383644235",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-3.5057306827924686","1.0","0.5","gen",NA,NA
"29",0.2,0.15,1,0.1,2,15,1,"1000","-202.390059589459","-80.75620324284506","-121.63385634661395",NA,"14.998479576065348",NA,NA,"-107.29304521436428","14.998479576065348","0.4973847040703574","bd","JC69","strict","birth_death","-80.75620324284506",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-14.340811132249677","0.19268769678525463","0.3641867186220792","gen",NA,NA
"30",0.2,0.15,1,0.1,2,15,1,"2000","-194.76572718481708","-73.48173423154685","-121.28399295327023",NA,"14.998479576065348",NA,NA,"-107.29304521436428","14.998479576065348","0.24052461458423724","bd","JC69","strict","birth_death","-73.48173423154685",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-13.990947738905945","0.13330461741103933","0.20303689863962668","gen",NA,NA
"31",0.2,0.15,1,0.1,2,15,1,"3000","-198.84790119770923","-76.62003008118573","-122.22787111652349",NA,"14.998479576065348",NA,NA,"-107.29304521436428","14.998479576065348","0.16081234893321028","bd","JC69","strict","birth_death","-76.62003008118573",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-14.934825902159211","0.05643115070057427","0.3792522805658934","gen",NA,NA
