"","lambda","mu","nu","q","seed","crown_age","cond","site_model","clock_model","tree_prior","gen_model","best_or_gen","nltt_1","nltt_2","nltt_3","nltt_4"
"1",0.2,0,1,0.1,1,6,1,"JC69","strict","yule","bd","best",0.264061622633457,0.258826474421024,0.076555113081145,0.112516418102979
"2",0.2,0,1,0.1,1,6,1,"JC69","strict","birth_death","mbd","best",0.222941468929753,0.202500178737628,0.0924910406298654,0.14684383666522
"3",0.2,0,1,0.1,1,6,1,"JC69","strict","birth_death","bd","gen",0.264061622633457,0.224101984821826,0.125069900871589,0.158365865371457
"4",0.2,0,1,0.1,1,6,1,"JC69","strict","birth_death","mbd","gen",0.222941468929753,0.29054592972033,0.194649714645277,0.0922470331360369
"5",0.2,0,1,0.1,2,6,1,"JC69","strict","yule","bd","best",0.230240155063635,0.215724668064601,0.166214609058743,0.149005528532409
"6",0.2,0,1,0.1,2,6,1,"JC69","strict","yule","mbd","best",0.13540655519184,0.151781082284041,0.179055488081566,0.153427672479678
"7",0.2,0,1,0.1,2,6,1,"JC69","strict","birth_death","bd","gen",0.230240155063635,0.178905167265427,0.186412414896283,0.123728277695651
"8",0.2,0,1,0.1,2,6,1,"JC69","strict","birth_death","mbd","gen",0.13540655519184,0.18023303277984,0.181272087792216,0.184925158278807
"9",0.2,0,1,0.15,1,6,1,"JC69","strict","yule","bd","best",0.264061622633457,0.258826474421024,0.076555113081145,0.112516418102979
"10",0.2,0,1,0.15,1,6,1,"JC69","strict","birth_death","mbd","best",0.222941468929753,0.202500178737628,0.0924910406298654,0.14684383666522
"11",0.2,0,1,0.15,1,6,1,"JC69","strict","birth_death","bd","gen",0.264061622633457,0.224101984821826,0.125069900871589,0.158365865371457
"12",0.2,0,1,0.15,1,6,1,"JC69","strict","birth_death","mbd","gen",0.222941468929753,0.29054592972033,0.194649714645277,0.0922470331360369
"13",0.2,0,1,0.15,2,6,1,"JC69","strict","yule","bd","best",0.0407640604827748,0.110777430169577,0.036377180682888,0.0403903554125826
"14",0.2,0,1,0.15,2,6,1,"JC69","strict","yule","mbd","best",0.0372960428162248,0.0990246980576756,0.0837076769018846,0.0487256723936459
"15",0.2,0,1,0.15,2,6,1,"JC69","strict","birth_death","bd","gen",0.0407640604827748,0.0436884719873011,0.0339924179737103,0.0504135403643418
"16",0.2,0,1,0.15,2,6,1,"JC69","strict","birth_death","mbd","gen",0.0372960428162248,0.088848579314578,0.0552983153399752,0.0506759362367975
"17",0.2,0,1,0.2,1,6,1,"JC69","strict","yule","bd","best",0.264061622633457,0.258826474421024,0.076555113081145,0.112516418102979
"18",0.2,0,1,0.2,1,6,1,"JC69","strict","birth_death","mbd","best",0.222941468929753,0.202500178737628,0.0924910406298654,0.14684383666522
"19",0.2,0,1,0.2,1,6,1,"JC69","strict","birth_death","bd","gen",0.264061622633457,0.224101984821826,0.125069900871589,0.158365865371457
"20",0.2,0,1,0.2,1,6,1,"JC69","strict","birth_death","mbd","gen",0.222941468929753,0.29054592972033,0.194649714645277,0.0922470331360369
"21",0.2,0,1,0.2,2,6,1,"GTR","strict","birth_death","bd","best",0.185261008051247,0.213721941546491,0.228034592636328,0.21074553841166
"22",0.2,0,1,0.2,2,6,1,"GTR","strict","birth_death","mbd","best",0.090076228341102,0.124135451922163,0.138530438275434,0.10852708976623
"23",0.2,0,1,0.2,2,6,1,"JC69","strict","birth_death","bd","gen",0.185261008051247,0.192763573931215,0.197977019316954,0.182512645137611
"24",0.2,0,1,0.2,2,6,1,"JC69","strict","birth_death","mbd","gen",0.090076228341102,0.142133090142955,0.143651644980053,0.139221541234488
"25",0.2,0,1.5,0.1,1,6,1,"JC69","strict","birth_death","bd","best",0.213411300791529,0.290690904756147,0.271876808834195,0.292237299073084
"26",0.2,0,1.5,0.1,1,6,1,"JC69","strict","birth_death","mbd","best",0.16863223626772,0.0912625471976587,0.0349472916300941,0.0613004982312457
"27",0.2,0,1.5,0.1,1,6,1,"JC69","strict","birth_death","bd","gen",0.213411300791529,0.294453970970724,0.285601341336794,0.293116899078259
"28",0.2,0,1.5,0.1,1,6,1,"JC69","strict","birth_death","mbd","gen",0.16863223626772,0.130197217191657,0.0634373297670962,0.0513094575341602
"29",0.2,0,1.5,0.1,2,6,1,"GTR","strict","birth_death","bd","best",0.299867685313184,0.323307369440705,0.287786945015442,0.216386146224256
"30",0.2,0,1.5,0.1,2,6,1,"JC69","strict","birth_death","mbd","best",0.183198971702073,0.228826910447853,0.173056275141654,0.116094771696499
"31",0.2,0,1.5,0.1,2,6,1,"JC69","strict","birth_death","bd","gen",0.299867685313184,0.354799409302515,0.282896102026479,0.271930117384655
"32",0.2,0,1.5,0.1,2,6,1,"JC69","strict","birth_death","mbd","gen",0.183198971702073,0.212234634513065,0.199715052966912,0.154485287462742
"33",0.2,0,1.5,0.15,1,6,1,"JC69","strict","yule","bd","best",0.30220309039374,0.26223135404797,0.26678283655556,0.262451006817964
"34",0.2,0,1.5,0.15,1,6,1,"JC69","strict","yule","mbd","best",0.273604342060407,0.262257364027356,0.246353228160658,0.250097889988514
"35",0.2,0,1.5,0.15,1,6,1,"JC69","strict","birth_death","bd","gen",0.30220309039374,0.30159808615881,0.291964541333951,0.284264701669389
"36",0.2,0,1.5,0.15,1,6,1,"JC69","strict","birth_death","mbd","gen",0.273604342060407,0.236784415192406,0.219130650276021,0.212969073550721
"37",0.2,0,1.5,0.15,2,6,1,"JC69","strict","yule","bd","best",0.312474538785406,0.354946302694356,0.339999147454767,0.295923435225797
"38",0.2,0,1.5,0.15,2,6,1,"JC69","strict","yule","mbd","best",0.242849370307477,0.266401531814211,0.222669216925074,0.0779615696472288
"39",0.2,0,1.5,0.15,2,6,1,"JC69","strict","birth_death","bd","gen",0.323013725585255,0.36952630576001,0.360665623388154,0.350669526629249
"40",0.2,0,1.5,0.15,2,6,1,"JC69","strict","birth_death","mbd","gen",0.242849370307477,0.264623198676358,0.256554881264905,0.125532238740123
"41",0.2,0,1.5,0.2,1,6,1,"JC69","strict","yule","bd","best",0.1550655835052,0.13982268671441,0.0984076590811812,0.0687564039932031
"42",0.2,0,1.5,0.2,1,6,1,"JC69","strict","birth_death","mbd","best",0.132130810679113,0.103851967398123,0.0792132910711694,0.0691776694229604
"43",0.2,0,1.5,0.2,1,6,1,"JC69","strict","birth_death","bd","gen",0.1550655835052,0.0933779130934473,0.0600213629448914,0.0476524870472392
"44",0.2,0,1.5,0.2,1,6,1,"JC69","strict","birth_death","mbd","gen",0.132130810679113,0.179382797190651,0.177443422384565,0.175179856942528
"45",0.2,0,1.5,0.2,2,6,1,"JC69","strict","yule","bd","best",0.244340361131913,0.298667834823726,0.298675544165267,0.301642733029006
"46",0.2,0,1.5,0.2,2,6,1,"JC69","strict","yule","mbd","best",0.168417052329192,0.202663722301579,0.212125147626972,0.187407587195201
"47",0.2,0,1.5,0.2,2,6,1,"JC69","strict","birth_death","bd","gen",0.244340361131913,0.310016679741835,0.319729743696072,0.31928197144629
"48",0.2,0,1.5,0.2,2,6,1,"JC69","strict","birth_death","mbd","gen",0.168417052329192,0.228486934598262,0.230571360972437,0.232356043899361
"49",0.2,0,2,0.1,1,6,1,"JC69","strict","yule","bd","best",0.227097447049387,0.227783996385836,0.215244509511334,0.0959324232897144
"50",0.2,0,2,0.1,1,6,1,"JC69","strict","yule","mbd","best",0.202640862697535,0.233144069177346,0.241516904820996,0.185079675422336
"51",0.2,0,2,0.1,1,6,1,"JC69","strict","birth_death","bd","gen",0.227097447049387,0.238830007704478,0.230605734385506,0.184607518995032
"52",0.2,0,2,0.1,1,6,1,"JC69","strict","birth_death","mbd","gen",0.202640862697535,0.2352155133872,0.2047082978971,0.184916953098342
"53",0.2,0,2,0.1,2,6,1,"GTR","strict","birth_death","bd","best",0.228421800549358,0.283066364028522,0.259067329123922,0.183623840080612
"54",0.2,0,2,0.1,2,6,1,"GTR","strict","birth_death","mbd","best",0.196725394716025,0.218742681165236,0.200136812580007,0.222015317105628
"55",0.2,0,2,0.1,2,6,1,"JC69","strict","birth_death","bd","gen",0.228421800549358,0.289334219291751,0.298863680741237,0.295213665481409
"56",0.2,0,2,0.1,2,6,1,"JC69","strict","birth_death","mbd","gen",0.196725394716025,0.237204494949106,0.265546387420931,0.244591943608661
"57",0.2,0,2,0.15,1,6,1,"GTR","strict","birth_death","bd","best",0.123216659058059,0.169765640451615,0.171024475478986,0.172882332472009
"58",0.2,0,2,0.15,1,6,1,"JC69","strict","yule","mbd","best",0.123087677849536,0.174397087754845,0.170954146066831,0.169537526471076
"59",0.2,0,2,0.15,1,6,1,"JC69","strict","birth_death","bd","gen",0.123216659058059,0.153584413721973,0.148683848836479,0.138671306538316
"60",0.2,0,2,0.15,1,6,1,"JC69","strict","birth_death","mbd","gen",0.123087677849536,0.149832949948228,0.141919369343017,0.159413128814586
"61",0.2,0,2,0.15,2,6,1,"GTR","strict","birth_death","bd","best",0.210526122839867,0.264945883350989,0.246507381696515,0.255014073275404
"62",0.2,0,2,0.15,2,6,1,"GTR","strict","birth_death","mbd","best",0.188247600120569,0.208359493339793,0.187151052870822,0.155593090993517
"63",0.2,0,2,0.15,2,6,1,"JC69","strict","birth_death","bd","gen",0.210526122839867,0.258219101067283,0.217310567586175,0.19963350769341
"64",0.2,0,2,0.15,2,6,1,"JC69","strict","birth_death","mbd","gen",0.188247600120569,0.241184597547536,0.219467377991737,0.23537512604784
"65",0.2,0,2,0.2,1,6,1,"JC69","strict","yule","bd","best",0.126999586005652,0.183390097433735,0.13139710653743,0.130231812784783
"66",0.2,0,2,0.2,1,6,1,"JC69","strict","yule","mbd","best",0.0979114583544286,0.176026883496269,0.170547209014716,0.159580935065142
"67",0.2,0,2,0.2,1,6,1,"JC69","strict","birth_death","bd","gen",0.126999586005652,0.212470784879865,0.213025171461401,0.217195021725738
"68",0.2,0,2,0.2,1,6,1,"JC69","strict","birth_death","mbd","gen",0.0979114583544286,0.162912299263696,0.171317795259553,0.150525198488226
"69",0.2,0,2,0.2,2,6,1,"JC69","strict","birth_death","bd","best",0.19388834942153,0.237996319840484,0.230301849654127,0.235412617299676
"70",0.2,0,2,0.2,2,6,1,"JC69","strict","yule","mbd","best",0.180594654884591,0.188693468774902,0.165976967064394,0.127454792875166
"71",0.2,0,2,0.2,2,6,1,"JC69","strict","birth_death","bd","gen",0.19388834942153,0.223797058461835,0.23288588072125,0.226024248800002
"72",0.2,0,2,0.2,2,6,1,"JC69","strict","birth_death","mbd","gen",0.180594654884591,0.248423071392826,0.250167897184348,0.250004817921446
"73",0.2,0,2.5,0.1,1,6,1,"GTR","strict","birth_death","bd","best",0.195880668479168,0.250698933728685,0.265004347839474,0.255967937866775
"74",0.2,0,2.5,0.1,1,6,1,"JC69","strict","birth_death","mbd","best",0.176023524238526,0.196986019316945,0.189163150729972,0.226174568220746
"75",0.2,0,2.5,0.1,1,6,1,"JC69","strict","birth_death","bd","gen",0.195880668479168,0.251271417689371,0.244320991717199,0.2360226486632
"76",0.2,0,2.5,0.1,1,6,1,"JC69","strict","birth_death","mbd","gen",0.176023524238526,0.208019632048868,0.181791480299231,0.16585372975282
"77",0.2,0,2.5,0.1,2,6,1,"JC69","strict","yule","bd","best",0.266502898727214,0.27032843148485,0.268167995048659,0.263668942924132
"78",0.2,0,2.5,0.1,2,6,1,"GTR","strict","birth_death","mbd","best",0.231295510853651,0.194236087840523,0.176700151765524,0.179515541002025
"79",0.2,0,2.5,0.1,2,6,1,"JC69","strict","birth_death","bd","gen",0.266502898727214,0.263954428612523,0.254292548985184,0.260566247184042
"80",0.2,0,2.5,0.1,2,6,1,"JC69","strict","birth_death","mbd","gen",0.231295510853651,0.195470523173208,0.17338562854998,0.171291534534343
"81",0.2,0,2.5,0.15,1,6,1,"JC69","strict","yule","bd","best",0.196327812330821,0.213201151821629,0.210747224032616,0.20474297563048
"82",0.2,0,2.5,0.15,1,6,1,"JC69","strict","yule","mbd","best",0.199610868563856,0.191058472418565,0.182940758867036,0.180314906345906
"83",0.2,0,2.5,0.15,1,6,1,"JC69","strict","birth_death","bd","gen",0.196327812330821,0.195147459207148,0.187656552819829,0.183204891334494
"84",0.2,0,2.5,0.15,1,6,1,"JC69","strict","birth_death","mbd","gen",0.199610868563856,0.179714990895696,0.185088832072578,0.183930367116761
"85",0.2,0,2.5,0.15,2,6,1,"JC69","strict","birth_death","bd","best",0.0969758095143728,0.128486454374645,0.129636122771989,0.125933117906323
"86",0.2,0,2.5,0.15,2,6,1,"GTR","strict","birth_death","mbd","best",0.106212516208777,0.148523955481517,0.146463635478673,0.146489372465988
"87",0.2,0,2.5,0.15,2,6,1,"JC69","strict","birth_death","bd","gen",0.0969758095143728,0.136548245801337,0.140965937801527,0.132681190702515
"88",0.2,0,2.5,0.15,2,6,1,"JC69","strict","birth_death","mbd","gen",0.106212516208777,0.0846487700940132,0.0886290149401907,0.0928899450452562
"89",0.2,0,2.5,0.2,1,6,1,"JC69","strict","birth_death","bd","best",0.228401990999578,0.228495352066277,0.227510397688481,0.226919968983565
"90",0.2,0,2.5,0.2,1,6,1,"JC69","strict","yule","mbd","best",0.21996232625127,0.213654262324419,0.211354597536033,0.211988109822909
"91",0.2,0,2.5,0.2,1,6,1,"JC69","strict","birth_death","bd","gen",0.228401990999578,0.221318526414382,0.225302896017878,0.223173717823659
"92",0.2,0,2.5,0.2,1,6,1,"JC69","strict","birth_death","mbd","gen",0.21996232625127,0.209633033679628,0.206843042549694,0.205988943305458
"93",0.2,0,2.5,0.2,2,6,1,"JC69","strict","birth_death","bd","best",0.170362971794818,0.173221984904209,0.175812566280483,0.171155063460662
"94",0.2,0,2.5,0.2,2,6,1,"JC69","strict","yule","mbd","best",0.16380071247383,0.175937583799037,0.17578988229089,0.182087951801527
"95",0.2,0,2.5,0.2,2,6,1,"JC69","strict","birth_death","bd","gen",0.170362971794818,0.203129524191171,0.200199575994378,0.191359822903711
"96",0.2,0,2.5,0.2,2,6,1,"JC69","strict","birth_death","mbd","gen",0.16380071247383,0.145850744510947,0.147010602878193,0.135672571186211
"97",0.2,0.15,1,0.1,1,6,1,"JC69","strict","yule","bd","best",0.0439855143311955,0.0795016055155013,0.0435570160662081,0.0453239483748239
